Player,Team,Position
Luis Castillo,SEA,P
Joe Mack,MIA,C
George Lombard Jr.,NYY,SS
Luis Garcia,WAS,1B
Kenley Jansen,DET,P
Carlos Santana,ARI,1B
Paul Goldschmidt,NYY,1B
Freddie Freeman,LAD,1B
Merrill Kelly,ARI,P
Chris Sale,ATL,P
Will Smith,LAD,C
Giancarlo Stanton,NYY,OF
Gerrit Cole,NYY,P
Nathan Eovaldi,TEX,P
Sonny Gray,BOS,P
Marcus Semien,NYM,2B
George Springer,TOR,OF
Mike Trout,LAA,OF
Bryce Harper,PHI,1B
Aroldis Chapman,BOS,P
Zack Wheeler,PHI,P
Nolan Arenado,ARI,3B
Max Muncy,LAD,3B
Max Muncy,ATH,3B
Christian Walker,HOU,1B
Willson Contreras,BOS,1B
Nick Castellanos,SD,OF
Kevin Gausman,TOR,P
Aaron Judge,NYY,OF
Manny Machado,SD,3B
Robbie Ray,SF,P
Christian Yelich,MIL,OF
Xander Bogaerts,SD,SS
Jacob deGrom,TEX,P
Francisco Lindor,NYM,SS
Trevor Story,BOS,SS
Nick Pivetta,SD,P
Mookie Betts,LAD,SS
Clay Holmes,NYM,P
Aaron Nola,PHI,P
Brandon Woodruff,MIL,P
Ketel Marte,ARI,2B
Brandon Nimmo,TEX,OF
Jacob Wilson,ATH,SS
Tyler Glasnow,LAD,P
Trea Turner,PHI,SS
Alex Bregman,CHC,3B
Max Fried,NYY,P
Corey Seager,TEX,SS
Dansby Swanson,CHC,SS
Carlos Correa,HOU,3B
Byron Buxton,MIN,OF
Taylor Ward,BAL,OF
Matt Olson,ATL,1B
Luis Severino,ATH,P
Paul Sewald,ARI,P
Josh Hader,HOU,P
Justin Topa,MIN,P
Jorge Soler,LAA,OF
Raisel Iglesias,ATL,P
Cody Bellinger,NYY,OF
Devin Williams,NYM,P
Freddy Peralta,NYM,P
Willy Adames,SF,SS
Jeff McNeil,ATH,2B
Ozzie Albies,ATL,2B
Rafael Devers,SF,OF
Josh Naylor,SEA,1B
Gleyber Torres,DET,2B
Willi Castro,COL,2B
Bryan Abreu,HOU,P
Dylan Cease,TOR,P
Matt Chapman,SF,3B
Jack Flaherty,DET,P
Jeff Hoffman,TOR,P
Mitch Keller,PIT,P
Trevor Megill,MIL,P
Drew Rasmussen,TB,P
Kyle Schwarber,PHI,OF
Logan Webb,SF,P
Joe Ryan,MIN,P
Shohei Ohtani,LAD,OF
William Contreras,MIL,C
Daulton Varsho,TOR,OF
Kris Bubic,KC,P
Nico Hoerner,CHC,2B
Shane McClanahan,TB,P
Austin Riley,ATL,3B
Ryan Mountcastle,BAL,1B
Kyle Tucker,LAD,OF
Jonathan India,KC,2B
Cal Raleigh,SEA,C
Nick Fortes,TB,C
Nathaniel Lowe,CIN,1B
Ian Happ,CHC,OF
Brandon Lowe,PIT,2B
Pete Fairbanks,MIA,P
Framber Valdez,DET,P
Cristian Javier,HOU,P
Alec Bohm,PHI,3B
Ryan Helsley,BAL,P
Vladimir Guerrero Jr.,TOR,1B
Juan Soto,NYM,OF
Edward Cabrera,CHC,P
Oneil Cruz,PIT,OF
Jazz Chisholm Jr.,NYY,2B
Jonathan Aranda,TB,1B
Cole Ragans,KC,P
Tyler Fitzgerald,,2B
Nick Lodolo,CIN,P
Jo Adell,LAA,OF
Bo Bichette,NYM,3B
Bo Naylor,CLE,C
Matt Brash,SEA,P
Brent Rooker,ATH,OF
Randy Arozarena,SEA,OF
Zac Gallen,ARI,P
JJ Bleday,CIN,OF
Bryan Reynolds,PIT,OF
Hunter Greene,CIN,P
Royce Lewis,MIN,3B
Gavin Williams,CLE,P
Brice Turang,MIL,2B
Adley Rutschman,BAL,C
MacKenzie Gore,TEX,P
Kyle Stowers,MIA,OF
Shea Langeliers,ATH,C
Ryne Nelson,ARI,P
Corbin Burnes,ARI,P
Austin Wells,NYY,C
Logan Gilbert,SEA,P
Nolan Gorman,STL,3B
Shane Baz,BAL,P
Xavier Edwards,MIA,2B
Tarik Skubal,DET,P
Jake Burger,TEX,1B
Trevor Rogers,BAL,P
George Kirby,SEA,P
Luke Raley,SEA,OF
David Bednar,NYY,P
Isaac Paredes,HOU,OF
Andrew Abbott,CIN,P
Heliot Ramos,SF,OF
Lawrence Butler,ATH,OF
Taj Bradley,MIN,P
Michael Harris II,ATL,OF
Cade Smith,CLE,P
Gabriel Moreno,ARI,C
Otto Lopez,MIA,SS
Geraldo Perdomo,ARI,SS
Lenyn Sosa,CWS,2B
Yainer Diaz,HOU,C
Luis Robert Jr.,NYM,OF
Kodai Senga,NYM,P
Seiya Suzuki,CHC,OF
Spencer Strider,ATL,P
Emerson Hancock,SEA,P
Ernie Clement,TOR,2B
Tanner Bibee,CLE,P
Alec Burleson,STL,1B
Jake Meyers,HOU,OF
Max Meyer,MIA,P
Garrett Crochet,BOS,P
Wilyer Abreu,BOS,OF
Alek Thomas,ARI,OF
Bobby Witt Jr.,KC,SS
Ryan Weathers,NYY,P
Ezequiel Tovar,COL,SS
Ceddanne Rafaela,BOS,OF
Spencer Torkelson,DET,1B
Grayson Rodriguez,LAA,P
Matt McLain,CIN,2B
Kyle Bradish,BAL,P
Steven Kwan,CLE,OF
Jarren Duran,BOS,OF
Ryan Jeffers,MIN,C
Zack Gelof,ATH,2B
Brendan Donovan,SEA,3B
Bryson Stott,PHI,2B
Andy Pages,LAD,OF
Bryce Miller,SEA,P
Noelvi Marte,CIN,OF
C.J. Abrams,WAS,SS
Riley Greene,DET,OF
Corbin Carroll,ARI,OF
Gunnar Henderson,BAL,SS
Jack Leiter,TEX,P
Owen Caissie,MIA,OF
Edgardo Henriquez,LAD,P
Michael Busch,CHC,1B
Shota Imanaga,CHC,P
Emmet Sheehan,LAD,P
Vinnie Pasquantino,KC,1B
Dylan Crews,WAS,OF
Hunter Brown,HOU,P
Brenton Doyle,COL,OF
Ryan Pepiot,TB,P
Drake Baldwin,ATL,C
Zach Neto,LAA,SS
Liam Hicks,MIA,C
Mick Abel,MIN,P
Alex Freeland,LAD,2B
Kyle Harrison,MIL,P
Cade Horton,CHC,P
Colt Keith,DET,3B
Nolan McLean,NYM,P
Tyler Soderstrom,ATH,OF
Kyle Teel,CWS,C
Jordan Walker,STL,OF
Masyn Winn,STL,SS
Junior Caminero,TB,3B
Pete Crow-Armstrong,CHC,OF
Coby Mayo,BAL,3B
Brady House,WAS,3B
Jordan Lawlar,ARI,SS
Marcelo Mayer,BOS,2B
Kristian Campbell,BOS,2B
Dillon Dingler,DET,C
Bryan Woo,SEA,P
Cam Schlittler,NYY,P
Daniel Palencia,CHC,P
Jackson Chourio,MIL,OF
Samuel Basallo,BAL,C
Wyatt Langford,TEX,OF
Jacob Misiorowski,MIL,P
Paul Skenes,PIT,P
Mason Miller,SD,P
Chase Burns,CIN,P
Jac Caglianone,KC,OF
Chase Petty,CIN,P
James Wood,WAS,OF
Carter Jensen,KC,C
Colson Montgomery,CWS,SS
Harry Ford,WAS,C
Daylen Lile,WAS,OF
Hunter Goodman,COL,C
Bubba Chandler,PIT,P
Carson Williams,TB,SS
Ben Rice,NYY,1B
Edgar Quero,CWS,C
Kyle Manzardo,CLE,1B
Roman Anthony,BOS,OF
Cam Smith,HOU,OF
Sal Stewart,CIN,1B
Jackson Merrill,SD,OF
Will Warren,NYY,P
Logan Henderson,MIL,P
Nick Kurtz,ATH,1B
Trey Yesavage,TOR,P
Noah Cameron,KC,P
Cole Young,SEA,2B
Caleb Durbin,BOS,3B
Jackson Holliday,BAL,2B
Parker Messick,CLE,P
Chase DeLauter,CLE,OF
Chandler Simpson,TB,OF
Jonah Tong,NYM,P
Jakob Marsee,MIA,OF
Bryce Eldridge,SF,1B
Luke Keaschall,MIN,2B
Roki Sasaki,LAD,P
Yoshinobu Yamamoto,LAD,P
Ben Williamson,TB,3B
Connelly Early,BOS,P
Edwin Diaz,LAD,P
Jose Soriano,LAA,P
Sandy Alcantara,MIA,P
Josue Briceno,DET,C
Munetaka Murakami,CWS,1B
Xavier Isaac,TB,1B
Konnor Griffin,PIT,SS
Aidan Miller,PHI,SS
Felnin Celesten,SEA,SS
Luis Pena,MIL,SS
Bryce Rainer,DET,SS
Walker Jenkins,MIN,OF
Jesus Luzardo,PHI,P
Eury Perez,MIA,P
Thomas White,MIA,P
Esteban Mejia,BAL,P
Jeferson Quero,MIL,C
Eduardo Tait,MIN,C
Francisco Alvarez,NYM,C
TJ Rumfield,COL,1B
Travis Bazzana,CLE,2B
Elly De La Cruz,CIN,SS
Javier Baez,DET,SS
Miquel Vargas,CWS,3B
Yordan Alvarez,HOU,OF
Ronald Acuna Jr.,ATL,OF
Ivan Herrera,STL,OF
Eduardo Quintero,LAD,OF
Carlos Estevez,KC,P
Jhoan Duran,PHI,P
Andrew Painter,PHI,P
Tink Hence,STL,P
Salvador Perez,KC,C
Peter Alonso,BAL,1B
Jeremy Pena,HOU,SS
Jett Williams,MIL,SS
Colt Emerson,SEA,SS
Jesus Made,MIL,SS
Sebastian Walcott,TEX,SS
Arjun Nimmala,TOR,SS
Teoscar Hernandez,LAD,OF
Michael King,SD,P
Matthew Boyd,CHC,P
Hagen Smith,CWS,P
Jose Altuve,HOU,2B
Josuar De Jesus Gonzalez,SF,SS
Kazuma Okamoto,TOR,3B
Maikel Garcia,KC,3B
Ramon Laureano,SD,OF
Josue De Paula,LAD,OF
Zyhir Hope,LAD,OF
Braden Montgomery,CWS,OF
Travis Sykora,WAS,P
Jarlin Susana,WAS,P
J.T. Realmuto,PHI,C
Ethan Salas,SD,C
Alfredo Duno,CIN,C
Luis Arraez,SF,2B
Leo De Vries,ATH,SS
Julio Rodriguez,SEA,OF
Jonny Farmelo,SEA,OF
Slade Caldwell,ARI,OF
Ryan Sloan,SEA,P
J.P. Crawford,SEA,SS
Jose Caballero,NYY,SS
Tommy Troy,ARI,SS
Franklin Arias,BOS,SS
Cooper Pratt,MIL,SS
Cam Collier,CIN,3B
Fernando Tatis Jr.,SD,OF
Eugenio Suarez,CIN,OF
Emmanuel Rodriguez,MIN,OF
Kevin Alcantara,CHC,OF
Charlie Condon,COL,OF
Jasson Dominguez,NYY,OF
Cristopher Sanchez,PHI,P
Tatsuya Imai,HOU,P
Noah Schultz,CWS,P
Kade Anderson,SEA,P
Quinn Mathews,STL,P
Moises Ballesteros,CHC,C
Kevin McGonigle,DET,SS
Yandy Diaz,TB,OF
Lazaro Montes,SEA,OF
Max Clark,DET,OF
Jaison Chourio,CLE,OF
Andres Munoz,SEA,P
Carlos Rodon,NYY,P
Ranger Suarez,BOS,P
Jackson Ferris,LAD,P
Agustin Ramirez,MIA,C
Adrian Del Castillo,ARI,C
JJ Wetherholt,STL,2B
Andres Gimenez,TOR,SS
Angel Genao,CLE,SS
Jefferson Rojas,CHC,SS
Jose Ramirez,CLE,3B
Adolis Garcia,PHI,OF
